date,car,syria
2013-02-15,null,711447
2013-02-16,null,712132
2013-02-17,null,726447
2013-02-18,null,731754
2013-02-19,null,737866
2013-02-20,null,744264
2013-02-21,null,753780
2013-02-22,null,756059
2013-02-24,null,756157
2013-02-25,null,763533
2013-02-26,null,766249
2013-02-27,null,770754
2013-02-28,92221,772377
2013-03-01,92221,774581
2013-03-03,92221,777592
2013-03-04,92221,779499
2013-03-05,92221,784099
2013-03-06,92221,786404
2013-03-07,92221,788417
2013-03-08,92221,790820
2013-03-09,92221,834567
2013-03-10,92221,835430
2013-03-11,92221,889019
2013-03-12,92221,894289
2013-03-13,92221,904409
2013-03-14,92221,907425
2013-03-15,92221,911784
2013-03-17,92221,922718
2013-03-18,92221,926725
2013-03-19,92221,930264
2013-03-20,92221,934280
2013-03-21,92221,937253
2013-03-22,92221,948780
2013-03-23,92221,948725
2013-03-24,92221,950757
2013-03-25,92221,972439
2013-03-26,92221,978982
2013-03-27,92221,986639
2013-03-28,92221,992167
2013-03-29,92221,993743
2013-03-31,92221,994246
2013-04-01,92221,1005544
2013-04-02,92221,1014558
2013-04-03,92221,1021993
2013-04-04,92221,1027123
2013-04-05,92221,1063919
2013-04-06,92221,1064495
2013-04-07,92221,1071822
2013-04-08,92221,1080456
2013-04-09,92221,1087308
2013-04-10,92221,1095022
2013-04-11,92221,1102843
2013-04-12,92221,1108364
2013-04-13,92221,1108136
2013-04-14,92221,1112599
2013-04-15,92221,1124095
2013-04-16,92221,1133087
2013-04-17,92221,1139210
2013-04-18,92221,1148491
2013-04-20,92221,1157036
2013-04-21,92221,1164512
2013-04-22,92221,1196882
2013-04-23,92221,1205757
2013-04-24,92221,1213869
2013-04-25,92221,1220847
2013-04-26,92221,1224903
2013-04-29,92221,1235225
2013-04-30,92221,1245963
2013-05-01,92221,1246504
2013-05-02,92221,1257460
2013-05-03,92221,1260228
2013-05-05,92221,1260921
2013-05-06,92221,1265066
2013-05-07,92221,1268412
2013-05-08,92221,1274485
2013-05-09,92221,1228257
2013-05-10,92221,1232927
2013-05-12,92221,1234689
2013-05-13,92221,1275768
2013-05-14,92221,1275693
2013-05-15,92221,1313379
2013-05-16,92221,1319620
2013-05-17,92221,1323904
2013-05-18,92221,1323866
2013-05-19,92221,1324471
2013-05-20,92221,1337317
2013-05-21,92221,1351717
2013-05-22,92221,1358806
2013-05-23,92221,1370125
2013-05-24,92221,1373882
2013-05-26,92221,1374865
2013-05-27,92221,1403494
2013-05-28,92221,1410865
2013-05-29,92221,1417527
2013-05-30,92221,1423807
2013-05-31,92221,1423036
2013-06-03,92221,1409640
2013-06-04,92221,1416104
2013-06-05,92221,1430995
2013-06-06,92221,1437839
2013-06-07,92221,1440662
2013-06-09,92221,1442971
2013-06-10,92221,1456463
2013-06-11,92221,1456412
2013-06-12,92221,1464755
2013-06-13,92221,1470603
2013-06-14,92221,1474184
2013-06-16,92221,1476497
2013-06-17,92221,1490186
2013-06-18,92221,1495501
2013-06-19,92221,1499819
2013-06-20,92221,1510354
2013-06-21,92221,1512160
2013-06-23,92221,1516510
2013-06-24,92221,1521582
2013-06-25,92221,1528358
2013-06-26,92221,1547643
2013-06-27,92221,1552994
2013-06-28,92221,1555426
2013-06-30,92221,1558395
2013-07-01,92221,1561526
2013-07-02,92221,1569179
2013-07-03,92221,1574346
2013-07-04,92221,1579339
2013-07-07,92221,1582495
2013-07-08,92221,1593920
2013-07-09,92221,1597562
2013-07-10,92221,1605576
2013-07-11,92221,1594804
2013-07-12,92221,1597452
2013-07-13,92221,1598259
2013-07-14,92221,1606134
2013-07-15,92221,1613864
2013-07-16,92221,1616693
2013-07-17,92221,1635861
2013-07-18,92221,1638915
2013-07-19,92221,1641470
2013-07-21,92221,1641860
2013-07-22,92221,1661833
2013-07-23,92221,1665743
2013-07-24,92221,1671373
2013-07-25,92221,1675695
2013-07-26,92221,1677517
2013-07-28,92221,1679974
2013-07-29,92221,1683945
2013-07-30,92221,1694277
2013-07-31,92221,1701365
2013-08-01,92221,1705820
2013-08-02,92221,1707952
2013-08-04,92221,1708283
2013-08-05,92221,1718857
2013-08-06,92221,1714485
2013-08-07,92221,1721209
2013-08-08,92221,1723923
2013-08-09,92221,1724584
2013-08-11,92221,1726010
2013-08-12,92221,1728870
2013-08-13,92221,1733914
2013-08-14,92221,1738985
2013-08-15,92221,1741843
2013-08-16,92221,1744155
2013-08-18,92221,1741896
2013-08-19,92221,1754278
2013-08-20,92221,1763747
2013-08-21,92221,1767135
2013-08-22,92221,1775992
2013-08-23,92221,1778420
2013-08-24,92221,1778429
2013-08-25,92221,1779634
2013-08-26,92221,1787366
2013-08-27,92221,1813578
2013-08-28,92221,1820862
2013-08-29,92221,1830557
2013-08-31,92221,1834708
2013-09-01,92221,1840028
2013-09-02,92221,1855939
2013-09-03,92221,1866429
2013-09-04,92221,1869063
2013-09-05,92221,1872067
2013-09-06,92221,1874246
2013-09-09,92221,1877020
2013-09-12,92221,1885818
2013-09-14,92221,1889185
2013-09-16,92221,1928940
2013-09-17,92221,1932391
2013-09-18,92221,1961539
2013-09-19,92221,1962989
2013-09-21,92221,1969213
2013-09-22,92221,1981868
2013-09-23,92221,1985111
2013-09-24,92221,1993915
2013-09-25,92221,1993882
2013-09-26,92221,1994779
2013-09-27,92221,2002456
2013-09-29,92221,2002825
2013-09-30,92221,2005752
2013-10-01,92221,2017839
2013-10-02,92221,2030271
2013-10-03,92221,2041175
2013-10-04,92221,2043805
2013-10-06,92221,2046232
2013-10-07,92221,2053173
2013-10-08,92221,2061018
2013-10-09,92221,2065004
2013-10-10,92221,2070846
2013-10-11,92221,2070850
2013-10-13,92221,2071459
2013-10-14,92221,2077517
2013-10-16,92221,2079904
2013-10-17,92221,2083652
2013-10-19,92221,2086233
2013-10-20,92221,2086967
2013-10-21,92221,2089473
2013-10-22,92221,2095450
2013-10-23,92221,2100034
2013-10-24,92221,2103707
2013-10-25,92221,2109426
2013-10-27,92221,2109535
2013-10-28,92221,2114725
2013-10-29,92221,2117104
2013-10-30,92221,2106920
2013-10-31,92221,2112829
2013-11-01,92221,2113414
2013-11-02,92221,2119120
2013-11-03,92221,2121535
2013-11-04,92221,2121572
2013-11-05,92221,2159923
2013-11-06,92221,2158212
2013-11-07,92221,2153072
2013-11-08,92221,2178259
2013-11-10,92221,2179837
2013-11-11,92221,2167774
2013-11-12,92221,2173086
2013-11-13,92221,2176160
2013-11-14,92221,2179458
2013-11-15,92221,2181948
2013-11-17,92221,2188409
2013-11-18,92221,2191223
2013-11-19,92221,2196605
2013-11-20,92221,2202071
2013-11-21,92221,2205419
2013-11-24,92221,2205562
2013-11-25,92221,2208673
2013-11-26,92221,2216699
2013-11-27,92221,2229191
2013-11-28,92221,2233205
2013-11-30,97370,2246131
2013-12-02,97370,2246171
2013-12-03,97370,2252398
2013-12-04,145287,2256118
2013-12-05,145287,2259342
2013-12-06,145287,2261500
2013-12-08,145287,2264623
2013-12-09,145287,2269094
2013-12-10,145287,2272818
2013-12-11,145287,2275733
2013-12-12,145287,2279654
2013-12-14,145287,2282276
2013-12-15,145287,2283182
2013-12-16,155519,2299705
2013-12-17,155519,2299696
2013-12-18,226505,2306664
2013-12-19,226505,2308438
2013-12-22,226505,2309788
2013-12-23,226505,2314211
2013-12-24,226505,2315552
2013-12-25,226505,2316800
2013-12-26,226505,2320154
2013-12-27,226505,2322264
2013-12-29,226505,2325350
2013-12-30,226505,2327737
2013-12-31,227492,2301668
2014-01-01,227492,2301533
2014-01-02,227492,2303746
2014-01-03,227492,2304870
2014-01-05,227492,2310299
2014-01-06,227492,2316667
2014-01-07,227492,2319063
2014-01-08,227492,2321837
2014-01-09,227492,2325533
2014-01-10,227492,2330256
2014-01-12,227492,2332239
2014-01-13,227492,2332688
2014-01-14,227492,2335685
2014-01-15,227492,2344470
2014-01-16,227492,2346697
2014-01-18,227492,2348875
2014-01-19,227492,2354593
2014-01-20,227492,2364103
2014-01-21,227492,2366732
2014-01-22,227492,2373446
2014-01-23,227492,2377984
2014-01-24,227492,2380063
2014-01-26,227492,2383367
2014-01-27,227492,2388054
2014-01-28,227492,2391309
2014-01-29,227492,2394028
2014-01-30,227492,2396806
2014-01-31,227492,2398976
2014-02-02,227492,2412679
2014-02-03,227492,2416113
2014-02-04,227492,2417736
2014-02-05,227492,2426077
2014-02-06,239937,2433755
2014-02-07,239937,2435767
2014-02-09,240419,2444567
2014-02-10,240419,2447731
2014-02-11,240419,2450156
2014-02-12,240419,2453278
2014-02-13,240419,2429299
2014-02-14,240419,2431147
2014-02-16,240419,2440448
2014-02-17,240419,2438687
2014-02-18,240419,2443007
2014-02-19,241878,2444928
2014-02-20,241878,2448919
2014-02-21,241878,2450810
2014-02-23,241878,2461136
2014-02-24,241878,2464006
2014-02-25,241878,2465337
2014-02-26,241878,2470945
2014-02-27,241878,2474297
2014-02-28,247381,2481506
2014-03-02,247381,2481606
2014-03-03,247381,2483975
2014-03-04,247381,2486221
2014-03-05,247381,2493848
2014-03-06,247381,2495768
2014-03-07,247381,2498312
2014-03-09,247381,2510517
2014-03-10,247381,2512901
2014-03-11,247381,2516257
2014-03-12,247381,2518356
2014-03-13,247381,2520267
2014-03-15,247381,2522944
2014-03-16,247381,2530929
2014-03-17,247381,2532253
2014-03-18,247381,2534613
2014-03-19,294248,2537014
2014-03-20,294248,2540148
2014-03-22,297725,2542240
2014-03-23,297725,2544736
2014-03-24,297725,2547889
2014-03-25,299091,2551671
2014-03-26,299091,2554371
2014-03-27,299091,2556972
2014-03-28,299091,2558091
2014-03-30,299091,2575825
2014-03-31,301758,2577318
2014-04-01,301965,2580070
2014-04-02,301965,2582765
2014-04-03,301965,2585182
2014-04-05,324827,2600675
2014-04-06,324827,2600104
2014-04-07,324827,2604403
2014-04-08,324827,2606994
2014-04-09,324827,2609645
2014-04-10,324827,2611099
2014-04-11,326700,2611099
2014-04-12,326700,2614079
2014-04-13,326700,2647871
2014-04-14,336753,2650244
2014-04-15,337031,2636777
2014-04-16,337031,2638509
2014-04-17,330878,2641162
2014-04-18,330926,2641162
2014-04-20,330926,2643913
2014-04-21,330926,2643822
2014-04-22,330926,2646559
2014-04-23,330947,2646151
2014-04-24,330947,2645970
2014-04-25,337345,2653939
2014-04-26,337345,2659538
2014-04-27,337345,2659650
2014-04-28,342638,2662432
2014-04-29,342229,2668061
2014-04-30,342344,2689288
2014-05-01,342344,2689042
2014-05-02,342344,2691072
2014-05-04,342344,2690478
2014-05-05,342344,2692700
2014-05-06,342344,2694465
2014-05-07,342344,2696844
2014-05-08,342535,2699229
2014-05-10,342535,2702137
2014-05-11,340763,2708667
2014-05-12,340763,2712114
2014-05-13,340763,2714677
2014-05-14,340763,2716800
2014-05-15,340904,2723596
2014-05-17,340904,2725008
2014-05-18,340954,2725008
2014-05-19,340954,2732327
2014-05-20,340954,2737514
2014-05-21,340954,2739409
2014-05-22,340954,2739258
2014-05-25,346698,2753163
2014-05-26,346909,2753074
2014-05-27,346909,2760156
2014-05-28,346909,2760224
2014-05-29,346909,2764645
2014-05-30,346909,2768041
2014-06-01,346909,2768009
2014-06-02,346909,2764306
2014-06-03,346909,2766369
2014-06-04,346909,2767354
2014-06-05,346909,2768031
2014-06-05,346909,2771190
2014-06-08,346909,2773436
2014-06-09,345889,2775445
2014-06-09,347386,2775445
2014-06-10,347386,2787395
2014-06-11,347386,2789300
2014-06-11,347386,2788863
2014-06-12,347386,2792480
2014-06-12,347386,2792551
2014-06-15,345857,2792551
2014-06-15,346521,2792551
2014-06-16,346521,2805396
2014-06-17,346521,2807527
2014-06-18,346521,2815209
2014-06-19,346521,2816731
2014-06-19,346521,2816741
2014-06-22,346521,2825296
2014-06-23,346521,2827058
2014-06-24,346521,2828635
2014-06-26,346521,2831254
2014-06-26,346521,2834961
2014-06-26,346521,2834976
2014-06-27,376448,2834976
2014-06-28,376448,2837261
2014-07-01,376448,2842718
2014-07-02,376448,2846419
2014-07-03,376448,2846821
2014-07-06,383437,2846821
2014-07-07,383437,2854211
2014-07-08,383437,2863491
2014-07-09,383437,2863595
2014-07-09,383437,2867672
2014-07-10,383437,2869814
2014-07-10,383437,2869807
2014-07-13,383253,2869807
2014-07-14,383253,2872299
2014-07-15,383253,2875299
2014-07-16,383253,2875497
2014-07-17,383253,2875526
2014-07-17,383253,2884374
2014-07-20,383253,2884651
2014-07-21,384230,2890778
2014-07-21,384230,2884130
2014-07-23,384230,2893110
2014-07-24,384230,2897161
2014-07-24,384230,2895347
2014-07-27,397210,2897479
2014-07-30,397210,2897950
2014-07-31,397210,2903424
